variable,total_studies,JHB_ACTG_015,JHB_ACTG_016,JHB_ACTG_017,JHB_ACTG_018,JHB_ACTG_019,JHB_ACTG_021,JHB_Aurum_009,JHB_DPHRU_013,JHB_DPHRU_053,JHB_EZIN_025,JHB_Ezin_002,JHB_SCHARP_004,JHB_SCHARP_006,JHB_VIDA_007,JHB_VIDA_008,JHB_WRHI_001,JHB_WRHI_003
ALT (U/L),2,,,,,,,,,,,,X,,,,,X
AST (U/L),5,X,X,,,X,,,,,,,X,,,,,X
Age (at enrolment),10,,,,,,,X,X,X,,X,X,X,X,X,X,X
Albumin (g/dL),2,,,,,,,,,X,,,,,,,,X
Antiretroviral Therapy Status,1,,,,,,,,,,,,,,,,,X
BMI (kg/m²),4,,,,,,,,X,X,X,X,,,,,,
Basophil count (×10⁹/L),1,,,,,,,,,,,X,,,,,,
Basophil count (×10⁹/L) [mislabeled],1,,,,,,,,,,,,,,,,,X
CD4 cell count (cells/µL),3,,,,,,,X,,,,X,,,,,,X
Clinical Study ID,2,,,,,,,X,,,X,,,,,,,
Country,9,,,,,,,X,,,X,X,X,X,X,X,X,X
Eosinophil count (×10⁹/L),1,,,,,,,,,,,X,,,,,,
Eosinophil count (×10⁹/L) [mislabeled],1,,,,,,,,,,,,,,,,,X
Erythrocytes,1,,,,,,,,,,,,,,,,,X
FASTING HDL,4,,,,,,,,X,X,,,,,,,X,X
FASTING LDL,4,,,,,,,,X,X,,,,,,,X,X
FASTING TRIGLYCERIDES,1,,,,,,,,,X,,,,,,,,
HEAT_STRESS_RISK_CATEGORY,12,X,X,X,X,X,X,,X,X,X,X,,X,,,,X
HEAT_VULNERABILITY_SCORE,12,X,X,X,X,X,X,,X,X,X,X,,X,,,,X
HIV viral load (copies/mL),3,,,,,,,X,,,,X,,,,,,X
HIV_status,10,X,X,X,X,X,X,X,,,X,X,,,,,,X
Hematocrit (%),5,X,X,,,X,,,,,,X,X,,,,,
Location of study follow-up,1,,,,,,,X,,,,,,,,,,
Lymphocyte count (×10³/µL),1,,,,,,,,,,,,,,,,,X
Lymphocyte count (×10⁹/L),2,,,,,,,,,,,X,X,,,,,
Lymphocyte count (×10⁹/L) [mislabeled],1,,,,,,,,,,,,,,,,,X
MCV (MEAN CELL VOLUME),1,,,,,,,,,,,,,,,,,X
Mean corpuscular volume (fL),1,,,,,,,,,,,X,,,,,,
Monocyte count (×10⁹/L),1,,,,,,,,,,,X,,,,,,
Monocyte count (×10⁹/L) [mislabeled],1,,,,,,,,,,,,,,,,,X
Neutrophil count (×10³/µL),1,,,,,,,,,,,,,,,,,X
Neutrophil count (×10⁹/L),2,,,,,,,,,,,X,X,,,,,
Neutrophil count (×10⁹/L) [mislabeled],1,,,,,,,,,,,,,,,,,X
Other measures of obesity,3,,,,,,,,,,X,X,,,,,,X
Platelet count (×10³/µL),3,,,,,,,,,,,X,X,,,,,X
Potassium (mEq/L),1,,,,,,,,,,X,,,,,,,
RDW,1,,,,,,,,,,,,,,,,,X
Race,4,,,,,,,,,,,,,,X,X,X,X
